"";"pathway";"eg";"symbol";"ensembl"
"1";"path:hsa04650";"100132285";"KIR2DS2";"ENSG00000276258"
"2";"path:hsa04650";"100507436";"MICA";"ENSG00000204520"
"3";"path:hsa04650";"100528032";"KLRC4-KLRK1";"ENSG00000213809"
"4";"path:hsa04650";"102723407";"LOC102723407";"ENSG00000275063"
"5";"path:hsa04650";"10451";"VAV3";"ENSG00000134215"
"6";"path:hsa04650";"10870";"HCST";"ENSG00000126264"
"7";"path:hsa04650";"115653";"KIR3DL3";"ENSG00000242019"
"8";"path:hsa04650";"117157";"SH2D1B";"ENSG00000198574"
"9";"path:hsa04650";"135250";"RAET1E";"ENSG00000164520"
"10";"path:hsa04650";"1437";"CSF2";"ENSG00000164400"
"11";"path:hsa04650";"154064";"RAET1L";"ENSG00000155918"
"12";"path:hsa04650";"2185";"PTK2B";"ENSG00000120899"
"13";"path:hsa04650";"2207";"FCER1G";"ENSG00000158869"
"14";"path:hsa04650";"2214";"FCGR3A";"ENSG00000203747"
"15";"path:hsa04650";"2215";"FCGR3B";"ENSG00000162747"
"16";"path:hsa04650";"22914";"KLRK1";"ENSG00000213809"
"17";"path:hsa04650";"2534";"FYN";"ENSG00000010810"
"18";"path:hsa04650";"25759";"SHC2";"ENSG00000129946"
"19";"path:hsa04650";"259197";"NCR3";"ENSG00000204475"
"20";"path:hsa04650";"27040";"LAT";"ENSG00000213658"
"21";"path:hsa04650";"2885";"GRB2";"ENSG00000177885"
"22";"path:hsa04650";"3002";"GZMB";"ENSG00000100453"
"23";"path:hsa04650";"3105";"HLA-A";"ENSG00000206503"
"24";"path:hsa04650";"3106";"HLA-B";"ENSG00000234745"
"25";"path:hsa04650";"3107";"HLA-C";"ENSG00000204525"
"26";"path:hsa04650";"3133";"HLA-E";"ENSG00000204592"
"27";"path:hsa04650";"3135";"HLA-G";"ENSG00000204632"
"28";"path:hsa04650";"3265";"HRAS";"ENSG00000174775"
"29";"path:hsa04650";"3383";"ICAM1";"ENSG00000090339"
"30";"path:hsa04650";"3384";"ICAM2";"ENSG00000108622"
"31";"path:hsa04650";"3439";"IFNA1";"ENSG00000197919"
"32";"path:hsa04650";"3440";"IFNA2";"ENSG00000188379"
"33";"path:hsa04650";"3441";"IFNA4";"ENSG00000236637"
"34";"path:hsa04650";"3442";"IFNA5";"ENSG00000147873"
"35";"path:hsa04650";"3443";"IFNA6";"ENSG00000120235"
"36";"path:hsa04650";"3444";"IFNA7";"ENSG00000214042"
"37";"path:hsa04650";"3445";"IFNA8";"ENSG00000120242"
"38";"path:hsa04650";"3446";"IFNA10";"ENSG00000186803"
"39";"path:hsa04650";"3447";"IFNA13";"ENSG00000233816"
"40";"path:hsa04650";"3448";"IFNA14";"ENSG00000228083"
"41";"path:hsa04650";"3449";"IFNA16";"ENSG00000147885"
"42";"path:hsa04650";"3451";"IFNA17";"ENSG00000234829"
"43";"path:hsa04650";"3452";"IFNA21";"ENSG00000137080"
"44";"path:hsa04650";"3454";"IFNAR1";"ENSG00000142166"
"45";"path:hsa04650";"3455";"IFNAR2";"ENSG00000159110"
"46";"path:hsa04650";"3456";"IFNB1";"ENSG00000171855"
"47";"path:hsa04650";"3458";"IFNG";"ENSG00000111537"
"48";"path:hsa04650";"3459";"IFNGR1";"ENSG00000027697"
"49";"path:hsa04650";"3460";"IFNGR2";"ENSG00000159128"
"50";"path:hsa04650";"353091";"RAET1G";"ENSG00000203722"
"51";"path:hsa04650";"355";"FAS";"ENSG00000026103"
"52";"path:hsa04650";"356";"FASLG";"ENSG00000117560"
"53";"path:hsa04650";"3683";"ITGAL";"ENSG00000005844"
"54";"path:hsa04650";"3689";"ITGB2";"ENSG00000160255"
"55";"path:hsa04650";"369";"ARAF";"ENSG00000078061"
"56";"path:hsa04650";"3802";"KIR2DL1";"ENSG00000125498"
"57";"path:hsa04650";"3803";"KIR2DL2";"ENSG00000278731"
"58";"path:hsa04650";"3804";"KIR2DL3";"ENSG00000243772"
"59";"path:hsa04650";"3806";"KIR2DS1";"ENSG00000275421"
"60";"path:hsa04650";"3808";"KIR2DS3";"ENSG00000278306"
"61";"path:hsa04650";"3809";"KIR2DS4";"ENSG00000221957"
"62";"path:hsa04650";"3810";"KIR2DS5";"ENSG00000276676"
"63";"path:hsa04650";"3811";"KIR3DL1";"ENSG00000167633"
"64";"path:hsa04650";"3812";"KIR3DL2";"ENSG00000240403"
"65";"path:hsa04650";"3821";"KLRC1";"ENSG00000134545"
"66";"path:hsa04650";"3822";"KLRC2";"ENSG00000205809"
"67";"path:hsa04650";"3823";"KLRC3";"ENSG00000205810"
"68";"path:hsa04650";"3824";"KLRD1";"ENSG00000134539"
"69";"path:hsa04650";"3845";"KRAS";"ENSG00000133703"
"70";"path:hsa04650";"3932";"LCK";"ENSG00000182866"
"71";"path:hsa04650";"3937";"LCP2";"ENSG00000043462"
"72";"path:hsa04650";"399694";"SHC4";"ENSG00000185634"
"73";"path:hsa04650";"4068";"SH2D1A";"ENSG00000183918"
"74";"path:hsa04650";"4277";"MICB";"ENSG00000204516"
"75";"path:hsa04650";"4772";"NFATC1";"ENSG00000131196"
"76";"path:hsa04650";"4773";"NFATC2";"ENSG00000101096"
"77";"path:hsa04650";"4893";"NRAS";"ENSG00000213281"
"78";"path:hsa04650";"5058";"PAK1";"ENSG00000149269"
"79";"path:hsa04650";"51744";"CD244";"ENSG00000122223"
"80";"path:hsa04650";"5290";"PIK3CA";"ENSG00000121879"
"81";"path:hsa04650";"5291";"PIK3CB";"ENSG00000051382"
"82";"path:hsa04650";"5293";"PIK3CD";"ENSG00000171608"
"83";"path:hsa04650";"5295";"PIK3R1";"ENSG00000145675"
"84";"path:hsa04650";"5296";"PIK3R2";"ENSG00000105647"
"85";"path:hsa04650";"5335";"PLCG1";"ENSG00000124181"
"86";"path:hsa04650";"53358";"SHC3";"ENSG00000148082"
"87";"path:hsa04650";"5336";"PLCG2";"ENSG00000197943"
"88";"path:hsa04650";"5530";"PPP3CA";"ENSG00000138814"
"89";"path:hsa04650";"5532";"PPP3CB";"ENSG00000107758"
"90";"path:hsa04650";"5533";"PPP3CC";"ENSG00000120910"
"91";"path:hsa04650";"5534";"PPP3R1";"ENSG00000221823"
"92";"path:hsa04650";"5535";"PPP3R2";"ENSG00000188386"
"93";"path:hsa04650";"5551";"PRF1";"ENSG00000180644"
"94";"path:hsa04650";"5578";"PRKCA";"ENSG00000154229"
"95";"path:hsa04650";"5579";"PRKCB";"ENSG00000166501"
"96";"path:hsa04650";"5582";"PRKCG";"ENSG00000126583"
"97";"path:hsa04650";"5594";"MAPK1";"ENSG00000100030"
"98";"path:hsa04650";"5595";"MAPK3";"ENSG00000102882"
"99";"path:hsa04650";"5604";"MAP2K1";"ENSG00000169032"
"100";"path:hsa04650";"5605";"MAP2K2";"ENSG00000126934"
"101";"path:hsa04650";"57292";"KIR2DL5A";"ENSG00000276392"
"102";"path:hsa04650";"5777";"PTPN6";"ENSG00000111679"
"103";"path:hsa04650";"5781";"PTPN11";"ENSG00000179295"
"104";"path:hsa04650";"5879";"RAC1";"ENSG00000136238"
"105";"path:hsa04650";"5880";"RAC2";"ENSG00000128340"
"106";"path:hsa04650";"5881";"RAC3";"ENSG00000169750"
"107";"path:hsa04650";"5894";"RAF1";"ENSG00000132155"
"108";"path:hsa04650";"637";"BID";"ENSG00000015475"
"109";"path:hsa04650";"6452";"SH3BP2";"ENSG00000087266"
"110";"path:hsa04650";"6464";"SHC1";"ENSG00000160691"
"111";"path:hsa04650";"6654";"SOS1";"ENSG00000115904"
"112";"path:hsa04650";"6655";"SOS2";"ENSG00000100485"
"113";"path:hsa04650";"673";"BRAF";"ENSG00000157764"
"114";"path:hsa04650";"6850";"SYK";"ENSG00000165025"
"115";"path:hsa04650";"7124";"TNF";"ENSG00000232810"
"116";"path:hsa04650";"7305";"TYROBP";"ENSG00000011600"
"117";"path:hsa04650";"7409";"VAV1";"ENSG00000141968"
"118";"path:hsa04650";"7410";"VAV2";"ENSG00000160293"
"119";"path:hsa04650";"7462";"LAT2";"ENSG00000086730"
"120";"path:hsa04650";"7535";"ZAP70";"ENSG00000115085"
"121";"path:hsa04650";"79465";"ULBP3";"ENSG00000131019"
"122";"path:hsa04650";"80328";"ULBP2";"ENSG00000131015"
"123";"path:hsa04650";"80329";"ULBP1";"ENSG00000111981"
"124";"path:hsa04650";"836";"CASP3";"ENSG00000164305"
"125";"path:hsa04650";"8503";"PIK3R3";"ENSG00000117461"
"126";"path:hsa04650";"8743";"TNFSF10";"ENSG00000121858"
"127";"path:hsa04650";"8795";"TNFRSF10B";"ENSG00000120889"
"128";"path:hsa04650";"8797";"TNFRSF10A";"ENSG00000104689"
"129";"path:hsa04650";"919";"CD247";"ENSG00000198821"
"130";"path:hsa04650";"9436";"NCR2";"ENSG00000096264"
"131";"path:hsa04650";"9437";"NCR1";"ENSG00000189430"
"132";"path:hsa04650";"962";"CD48";"ENSG00000117091"
