"";"x"
"1";"HVCN1"
"2";"LOC105369979"
"3";"LOC105371400"
"4";"LOC105376629"
"5";"METRNL"
"6";"LOC729164"
"7";"LOC101928215"
"8";"S100Z"
"9";"LOC105370931"
"10";"RNA5SP25"
"11";"IGHA1"
"12";"TM6SF1"
"13";"DPP4"
"14";"SLC29A4"
"15";"MIR766"
"16";"ACRC"
"17";"CXCR3"
"18";"LOC105375971"
"19";"TRPM2-AS"
"20";"KLHDC4"
"21";"LOC105374932"
"22";"SERPINF2"
"23";"LOC105374463"
"24";"LOC105377296"
"25";"LOC728099"
"26";"LOC105374759"
"27";"LOC339803"
"28";"C2orf74"
"29";"LOC105374758"
"30";"LOC105373818"
"31";"LOC105372111"
"32";"LOC100996286"
"33";"TRAJ34"
"34";"TRAJ33"
"35";"TRAJ32"
"36";"TRAJ31"
"37";"TRAJ30"
"38";"TRAJ29"
"39";"SLC9C2"
"40";"DPH3P1"
"41";"TRAJ39"
"42";"TRAJ38"
"43";"TRAJ43"
"44";"TRAJ42"
"45";"TRAJ41"
"46";"TRAJ40"
"47";"LOC102724659"
"48";"LOC102723919"
"49";"IL1B"
"50";"IGHM"
"51";"MIR4539"
"52";"MIR4507"
"53";"MIR4538"
"54";"MIR4537"
"55";"IGHJ6"
"56";"IGHJ5"
"57";"IGHJ4"
"58";"IGHJ3"
"59";"IGHJ2"
"60";"IGHJ1"
"61";"IGHD7-27"
"62";"LOC101927942"
"63";"LOC105375557"
"64";"LOC105376310"
"65";"IGHE"
"66";"LOC101927460"
"67";"LOC100130357"
"68";"IL37"
"69";"LOC105373875"
"70";"LINC00266-3"
"71";"WDR86-AS1"
"72";"VGLL1"
"73";"MIR934"
"74";"IL20RB"
"75";"COL10A1"
"76";"TRAJ52"
"77";"ZNF890P"
"78";"LOC105374108"
"79";"TRAJ37"
"80";"TRAJ36"
"81";"TRAJ35"
"82";"ZNRF3-AS1"
"83";"TRAJ50"
"84";"TRAJ49"
"85";"TRAJ48"
"86";"TRAJ47"
"87";"TRAJ46"
"88";"TRAJ45"
"89";"TRAJ44"
"90";"ENAM"
"91";"LOC100996643"
"92";"LINC00243"
"93";"LOC105374415"
"94";"TRS-AGA2-4"
"95";"TRS-AGA2-5"
"96";"TRD-GTC2-11"
"97";"TRS-TGA4-1"
"98";"LOC283177"
"99";"LOC105376028"
"100";"MIR1273E"
"101";"DEFA5"
"102";"LOC105377799"
"103";"MIR103A2"
"104";"MIR103B2"
"105";"CAPSL"
"106";"LOC105371155"
"107";"IL12B"
"108";"CASP12"
"109";"C1orf220"
"110";"LOC105371624"
"111";"COL1A2"
"112";"LOC100996761"
"113";"LOC105369673"
"114";"LOC105369737"
"115";"LOC105373584"
"116";"MIR4632"
"117";"SGCB"
"118";"LOC105371512"
"119";"LOC105370259"
"120";"NPIPB11"
"121";"PRR4"
"122";"LOC105370449"
"123";"LOC102723319"
"124";"RNU1-28P"
"125";"LOC105370448"
"126";"SLC4A10"
"127";"LOC105376773"
"128";"JPH2"
"129";"OR6K3"
"130";"MYH3"
"131";"LOC105371631"
"132";"LOC105373472"
"133";"LOC105375724"
"134";"LINC00920"
"135";"LOC105370176"
"136";"LOC105372243"
"137";"LOC105374399"
"138";"KCNIP4"
"139";"LL22NC03-75H12.2"
"140";"FANK1-AS1"
"141";"LOC105375046"
"142";"LYZL1"
"143";"LOC643438"
"144";"CDH5"
"145";"RNU6-68P"
"146";"TRA-AGC7-1"
"147";"TRT-AGT3-1"
"148";"TRA-CGC4-1"
"149";"TRV-AAC6-1"
"150";"LOC102724511"
"151";"CXorf36"
"152";"LOC105373087"
"153";"LOC102723409"
"154";"GPR45"
"155";"C9orf84"
"156";"OR52K1"
"157";"LRFN5"
"158";"SAMD12"
"159";"ARHGEF5"
"160";"LOC284788"
"161";"LOC105376995"
"162";"GPC6"
"163";"LOC105373484"
"164";"SPACA3"
"165";"LOC105371473"
"166";"GKN2"
"167";"ZNF112"
"168";"LOC105369593"
"169";"C1R"
"170";"HS3ST2"
"171";"C5orf67"
"172";"LOC101929401"
"173";"LOC102723838"
"174";"LOC101928049"
"175";"LOC100652901"
"176";"LOC102724927"
"177";"KCNQ5-AS1"
"178";"LOC105378017"
"179";"LOC105377113"
"180";"TRV-CAC5-1"
"181";"LOC105379285"
"182";"OR2T2"
"183";"LOC105373279"
"184";"OR2T3"
"185";"OR14I1"
"186";"OR2T5"
"187";"LOC102723566"
"188";"LOC105374352"
"189";"LOC105374156"
"190";"CBS"
"191";"LOC105369197"
"192";"CDX1"
"193";"LOC105372880"
"194";"OR1J2"
"195";"PRSS38"
"196";"CTB-3M24.3"
"197";"OR2A1-AS1"
"198";"DHRS9"
"199";"LOC105375820"
"200";"IL13"
"201";"LOC105379041"
"202";"RNA5SP186"
"203";"LOC105369988"
"204";"LINC00841"
"205";"LOC105371967"
"206";"LPA"
"207";"TRNAV-CAC"
"208";"LOC105369628"
"209";"BMPR1B"
"210";"LOC105378188"
"211";"LOC105377652"
"212";"LOC105369382"
"213";"C8A"
"214";"LOC100499194"
"215";"LINC01191"
"216";"LOC101928449"
"217";"TSHZ2"
"218";"MTRNR2L6"
"219";"TRBV25-1"
"220";"LOC105376554"
"221";"LOC105370883"
"222";"INSL3"
"223";"GPER1"
"224";"LOC105376513"
"225";"TDRG1"
"226";"LOC105374211"
"227";"CPN1"
"228";"TLR4"
"229";"COL6A3"
"230";"MIR6871"
"231";"LOC105371791"
"232";"LOC105372030"
"233";"LOC105370973"
"234";"PIEZO2"
"235";"LOC646629"
"236";"LOC105369156"
"237";"LOC105369342"
"238";"LOC105376161"
"239";"LOC105370085"
"240";"LOC105370671"
"241";"MROH2A"
"242";"LOC105374674"
"243";"THBD"
"244";"TRE-TTC3-1"
"245";"LOC105370258"
"246";"TMEM92-AS1"
"247";"SORCS1"
"248";"LOC105375014"
"249";"RNA5SP305"
"250";"MAP1LC3C"
"251";"LOC105372426"
"252";"LOC102723505"
"253";"LINC01152"
"254";"LOC102723517"
"255";"LOC105378844"
"256";"LOC105369166"
"257";"LOC105373033"
"258";"ODF3L2"
"259";"APOBEC3A"
"260";"LOC105370998"
"261";"ORM1"
"262";"LOC646736"
"263";"SNORA36C"
"264";"LOC105375743"
"265";"TGFBI"
"266";"LOC105370949"
"267";"LOC105375094"
"268";"LOC105372535"
"269";"PAPL"
"270";"LOC105370498"
"271";"LOC105369650"
"272";"LOC101928409"
"273";"LOC101928087"
"274";"ADAMTS8"
"275";"DDO"
"276";"HUS1B"
"277";"LOC100288893"
"278";"LOC100131257"
"279";"LOC105375138"
"280";"LOC105372358"
"281";"LOC105375402"
"282";"GNG11"
"283";"IL34"
"284";"SLC12A1"
"285";"MIR5692A2"
"286";"LOC101928605"
"287";"ARHGEF34P"
"288";"ZP1"
"289";"TNNT1"
"290";"LINC01498"
"291";"PNMAL2"
"292";"UQCRHP2"
"293";"LOC613266"
"294";"LINC00619"
"295";"EPHB1"
"296";"LOC101929713"
"297";"GLRA3"
"298";"LOC102724933"
"299";"LOC105376996"
"300";"GIPC2"
"301";"PADI4"
"302";"LOC105371674"
"303";"LOC105373791"
"304";"MIR1245A"
"305";"MIR1245B"
"306";"MIR3691"
"307";"ZFP2"
"308";"LRP5L"
"309";"ABCC2"
"310";"LOC105372131"
"311";"ZC2HC1A"
"312";"LOC100128362"
"313";"MIR676"
"314";"AWAT2"
"315";"LOC105377988"
"316";"LOC101929272"
"317";"AKAP12"
"318";"LOC105370782"
"319";"LOC105371688"
"320";"LOC102724350"
"321";"MIR140"
"322";"LOC105377000"
"323";"LINC00692"
"324";"LOC105370996"
"325";"LOC105371692"
"326";"LOC105374417"
"327";"NDP"
"328";"PAK3"
"329";"MIR3658"
"330";"DNM3OS"
"331";"PCLO"
"332";"LOC105370641"
"333";"LOC100507420"
"334";"LOC105374666"
"335";"LOC105377316"
"336";"TLR1"
"337";"LOC101930164"
"338";"DNHD1"
"339";"LOC102724333"
"340";"LOC105369486"
"341";"RNA5SP323"
"342";"OR2B11"
"343";"LOC105375642"
"344";"CCDC169-SOHLH2"
"345";"LOC102724208"
"346";"OPTC"
"347";"LOC101929756"
"348";"LOC101927973"
"349";"LOC105378891"
"350";"LOC105373956"
"351";"LINC00633"
"352";"LOC100287728"
"353";"LOC105378029"
"354";"COL12A1"
"355";"BTBD16"
"356";"CCDC141"
"357";"LOC105372900"
"358";"DNAJC5G"
"359";"COL5A1"
"360";"IL13RA2"
"361";"LOC101928250"
"362";"LOC105374520"
"363";"LINC01392"
"364";"TRQ-TTG2-1"
"365";"FPR3"
"366";"LOC102725208"
"367";"SPARC"
"368";"PDZD2"
"369";"ABCB11"
"370";"LRP1B"
"371";"NPIPB5"
"372";"LOC105371131"
"373";"TLN2"
"374";"AKNAD1"
"375";"LOC101927580"
"376";"TGM7"
"377";"TMEM244"
"378";"LOC105377999"
"379";"TRBV6-5"
"380";"LOC105373723"
"381";"LOC105377374"
"382";"PDCD1LG2"
"383";"LOC105370297"
"384";"OSBPL10"
"385";"MIR6814"
"386";"LOC105374184"
"387";"LOC101927871"
"388";"LOC105378836"
"389";"ARHGAP8"
"390";"TNC"
"391";"CST3"
"392";"DNAH9"
"393";"LOC105374467"
"394";"CLIP1-AS1"
"395";"LOC105374073"
"396";"LOC105379030"
"397";"LINC00160"
"398";"LINC01426"
"399";"LOC105378031"
"400";"GDPD4"
"401";"SLC22A1"
"402";"ANXA8L1"
"403";"LINC00842"
"404";"ALDH8A1"
"405";"LOC102724934"
"406";"CHRNA3"
"407";"LOC105378536"
"408";"LOC105377669"
"409";"LINC00923"
"410";"TRC-GCA8-1"
"411";"LOC339862"
"412";"LINC00326"
"413";"LOC105377945"
"414";"LOC105369463"
"415";"LOC105376808"
"416";"BCYRN1"
"417";"LOC105376696"
"418";"GPR17"
"419";"ZBED9"
"420";"TRS-GCT4-3"
"421";"TRBV7-4"
"422";"TRBV5-4"
"423";"LIMS2"
"424";"LOC105375983"
"425";"LOC105374528"
"426";"FCGR2B"
"427";"LOC105372538"
"428";"GTSF1L"
"429";"LOC100131496"
"430";"LOC101929615"
"431";"LOC105371023"
"432";"LINC01488"
"433";"OR5AU1"
"434";"CCDC73"
"435";"LOC101929988"
"436";"LOC105371331"
"437";"LOC102724711"
"438";"LOC105374210"
"439";"CLDN11"
"440";"MIR6828"
"441";"RNA5SP236"
"442";"LOC101928708"
"443";"PDZRN4"
"444";"PI15"
"445";"LOC101927854"
"446";"LOC101927043"
"447";"GLYATL2"
"448";"LOC105377042"
"449";"ADCY2"
"450";"LOC105374716"
"451";"CTD-2201I18.1"
"452";"KRTAP4-8"
"453";"KRTAP4-9"
"454";"TRA-AGC1-1"
"455";"LOC105372916"
"456";"LOC105379290"
"457";"LOC105375879"
"458";"LOC105375878"
"459";"KANK4"
"460";"FAM138E"
"461";"MIR1302-10"
"462";"LOC728805"
"463";"EBLN2"
"464";"C9orf135"
"465";"GLRB"
"466";"TRA-TGC1-1"
"467";"TRF-GAA1-5"
"468";"LOC101927356"
"469";"HLX-AS1"
"470";"LOC105373280"
"471";"HLX"
"472";"LOC105375403"
"473";"IL7R"
"474";"IL7"
"475";"LOC105375856"
"476";"LOC105376292"
"477";"LOC101927284"
"478";"BHMT"
"479";"LOC105378253"
"480";"C20orf141"
"481";"TMEM239"
"482";"RNA5SP194"
"483";"LOC105373900"
"484";"LOC105369693"
"485";"MOBP"
"486";"PISRT1"
"487";"LINC00922"
"488";"LOC102724539"
"489";"MRVI1"
"490";"RNA5SP309"
"491";"LOC105369407"
"492";"LOC105370815"
"493";"MLPH"
"494";"TIMP3"
"495";"LOC105373717"
"496";"KCNMA1"
"497";"PLCB4"
"498";"SEC16B"
"499";"TRR-CCT5-1"
"500";"CCL22"
"501";"LOC105373230"
"502";"TRV-CAC6-1"
"503";"TRS-CGA2-1"
"504";"TRR-ACG2-2"
"505";"TRR-ACG2-3"
"506";"TRA-TGC7-1"
"507";"TNFAIP8L3"
"508";"GPX5"
"509";"TRI-TAT3-1"
"510";"TRR-TCG5-1"
"511";"C1orf110"
"512";"LOC105373653"
"513";"ANK3"
"514";"PSG5"
"515";"RNU6-10P"
"516";"LOC101928270"
"517";"LOC105369512"
"518";"HBE1"
"519";"LCRB"
"520";"LOC105375455"
"521";"LOC105375209"
"522";"LOC84214"
"523";"LOC102467655"
"524";"MIR3122"
"525";"RNU6-42P"
"526";"HMGN2P28"
"527";"LOC105369293"
"528";"LOC105369303"
"529";"LOC100505609"
"530";"SLIT2"
"531";"RIPPLY1"
"532";"CLDN2"
"533";"LOC105375848"
"534";"PENK"
"535";"LOC105378832"
"536";"MEG3"
"537";"PLA2G4A"
"538";"LOC105373261"
"539";"HMGA2"
"540";"LINC01376"
"541";"SOX6"
"542";"TRY-ATA1-1"
"543";"THSD7B"
"544";"EDN1"
"545";"LOC101927198"
"546";"PRKG1-AS1"
"547";"DKK1"
"548";"LOC105372442"
"549";"KLK7"
"550";"LOC105377632"
"551";"TBC1D8B"
"552";"LOC105377394"
"553";"LOC105375407"
"554";"LOC105377717"
"555";"LOC105377059"
"556";"LOC105371711"
"557";"LOC400043"
"558";"TRI-AAT8-1"
"559";"TRR-ACG2-4"
"560";"TRS-CGA3-1"
"561";"LOC400620"
"562";"LOC105373886"
"563";"TMEM8C"
"564";"LOC105372701"
"565";"LOC105375703"
"566";"PLEK2"
"567";"TRP-CGG2-1"
"568";"TRS-GCT1-1"
"569";"FLJ40288"
"570";"COL28A1"
"571";"LOC105379054"
"572";"LINC00607"
"573";"LOC105369906"
"574";"LOC101928096"
"575";"GOLGA8G"
"576";"IQCJ-SCHIP1-AS1"
"577";"MGLL"
"578";"LOC105373380"
"579";"LOC101927493"
"580";"LOC102724584"
"581";"LOC102477328"
"582";"LOC105376312"
"583";"LOC101929507"
"584";"LINC00583"
"585";"LOC105371548"
"586";"LOC105370139"
"587";"LOC101927844"
"588";"LINC01485"
"589";"LOC100506444"
"590";"LOC101927692"
"591";"SUCLG2P2"
"592";"MIR5700"
"593";"LOC105374056"
"594";"INHA"
"595";"MIR4265"
"596";"CNTNAP2"
"597";"LOC105373790"
"598";"LOC105377989"
"599";"PDE1A"
"600";"LOC105372668"
"601";"LOC105370581"
"602";"LOC105379333"
"603";"C10orf67"
"604";"SGIP1"
"605";"C12orf56"
"606";"MIR4711"
"607";"LOC105375269"
"608";"LOC101929535"
"609";"LOC105375052"
"610";"LOC105377724"
"611";"LOC105377723"
"612";"LGALS3BP"
"613";"C9orf170"
"614";"SRPX2"
"615";"CDH8"
"616";"TMEM56"
"617";"LOC101928472"
"618";"LOC105370956"
"619";"LOC105377641"
"620";"LOC105378781"
"621";"TSPAN6"
"622";"IGF2BP2-AS1"
"623";"OR51B5"
"624";"LOC105371311"
"625";"IMPG1"
"626";"LOC102724068"
"627";"LOC285696"
"628";"DPYD-AS1"
"629";"LOC105375164"
"630";"LOC105370812"
"631";"MIR566"
"632";"IL21-AS1"
"633";"LOC102724550"
"634";"MIR6811"
"635";"KRTAP4-7"
"636";"TRBV10-1"
"637";"TRBV11-1"
"638";"DSCR8"
"639";"IRX6"
"640";"LOC105375792"
"641";"LINC00051"
"642";"LOC105372611"
"643";"RNA5SP364"
"644";"LOC105369883"
"645";"LOC105371081"
"646";"YAP1"
"647";"TRF-GAA3-1"
"648";"TRA-AGC6-1"
"649";"LOC105375850"
"650";"BRINP2"
"651";"TRBV6-6"
"652";"RNF128"
"653";"LOC105373792"
"654";"LOC105377529"
"655";"LINC01214"
"656";"LOC105375636"
"657";"LOC105372976"
"658";"MIR3619"
"659";"RSPO3"
"660";"LOC105377377"
"661";"KIAA0408"
"662";"LOC101929484"
"663";"MYOF"
"664";"LINC01423"
"665";"LOC105375276"
"666";"MIR2052HG"
"667";"LOC105377005"
"668";"LOC105375858"
"669";"LOC105374721"
"670";"PDGFC"
"671";"LOC105376383"
"672";"BEST3"
"673";"LOC105370206"
"674";"TACR1"
"675";"SORCS3"
"676";"LOC101928394"
"677";"C5orf66"
"678";"LOC105374291"
"679";"RNA5SP303"
"680";"GSN-AS1"
"681";"TRG-CCC5-1"
"682";"LOC102723383"
"683";"LOC101928020"
"684";"SOHLH2"
"685";"LOC105378705"
"686";"LOC105370677"
"687";"TBX18"
"688";"ZIC4"
"689";"LOC105374541"
"690";"PRRG1"
"691";"LOC102724080"
"692";"LOC105369540"
"693";"LOC105377304"
"694";"LOC105373061"
"695";"LOC105374325"
"696";"LOC105369880"
"697";"TRL-TAA4-1"
"698";"TRV-AAC5-1"
"699";"TRI-AAT5-5"
"700";"SDPR"
"701";"LOC102724714"
"702";"EVA1A"
"703";"LOC340512"
"704";"LOC105378963"
"705";"LOC105378773"
"706";"LOC105374183"
"707";"LYG1"
"708";"TEX26"
"709";"LOC105370145"
"710";"LOC105373455"
"711";"TRH-GTG1-9"
"712";"LOC105378137"
"713";"LOC105375182"
"714";"MIR31"
"715";"HLA-DQA1"
"716";"PRRX2-AS1"
"717";"BMP5"
"718";"LOC105373408"
"719";"COL5A1-AS1"
"720";"MIR548H3"
"721";"NME8"
"722";"LOC105376374"
"723";"LOC105377407"
"724";"LOC105377406"
"725";"LOC101927668"
"726";"LOC105376370"
"727";"EPO"
"728";"LOC101927525"
"729";"LOC101928860"
"730";"SOX2-OT"
"731";"LOC105376577"
"732";"LOC105373128"
"733";"LOC105372132"
"734";"LOC101928439"
"735";"LOC105372244"
"736";"LOC105372763"
"737";"TACSTD2"
"738";"LOC105376212"
"739";"CALCRL"
"740";"LOC105374569"
"741";"KCNMB2-AS1"
"742";"KCNMB2"
"743";"LOC105374122"
"744";"NUPR1"
"745";"LOC105377864"
"746";"HTR1B"
"747";"LOC649133"
"748";"LOC105369531"
"749";"LOC105376558"
"750";"LOC105369924"
"751";"SEMA6A-AS1"
"752";"LOC105377655"
"753";"NRG1"
"754";"LOC101927865"
"755";"LOC105378182"
"756";"SMCP"
"757";"SYNPO2"
"758";"LOC101927646"
"759";"LINC00396"
"760";"PTGFR"
"761";"COL14A1"
"762";"LOC105379197"
"763";"LOC401287"
"764";"LOC105379103"
"765";"KIAA1024"
"766";"LOC101929415"
"767";"LOC105375518"
"768";"LOC105375517"
"769";"LOC105370171"
"770";"LOC105378870"
"771";"LOC729987"
"772";"RBM24"
"773";"C5orf66-AS2"
"774";"LINC01500"
"775";"LOC105370187"
"776";"PSG2"
"777";"TRA-AGC3-1"
"778";"SLC13A4"
"779";"LOC283299"
"780";"LOC105374485"
"781";"CACNA2D1"
"782";"MIR31HG"
"783";"CYP19A1"
"784";"SPINT5P"
"785";"LINC00928"
"786";"LOC102724700"
"787";"PDIA5"
"788";"LOC105377545"
"789";"LOC101928509"
"790";"TMEM98"
"791";"LOC102724731"
"792";"LOC101927950"
"793";"LOC105375778"
"794";"CDK14"
"795";"LINC00363"
"796";"LOC105369957"
"797";"STK33"
"798";"LOC101928008"
"799";"LOC105371115"
"800";"ASAP2"
"801";"FAT3"
"802";"LOC105375362"
"803";"KY"
"804";"ARMCX1"
"805";"TXNDC2"
"806";"CMTM1"
"807";"TRA-TGC5-1"
"808";"TRF-GAA4-1"
"809";"CUZD1"
"810";"MIR214"
"811";"MIR3120"
"812";"MIR199A2"
"813";"LOC105374216"
"814";"MIR569"
"815";"MIR579"
"816";"IDO2"
"817";"LOC105375753"
"818";"LOC105377721"
"819";"LOC105379384"
"820";"LOC105374086"
"821";"LOC105377681"
"822";"LOC100505664"
"823";"RNA5SP478"
"824";"MIR5094"
"825";"LOC105370504"
"826";"LOC105378834"
"827";"RNA5SP52"
"828";"LOC100129940"
"829";"TRHR"
"830";"KCNT2"
"831";"LOC101929251"
"832";"LOC102724214"
"833";"TRG-GCC1-5"
"834";"LOC100506497"
"835";"MIR3972"
"836";"LOC105376501"
"837";"ARHGAP29"
"838";"PPIP5K1"
"839";"MYO3B"
"840";"LOC105374839"
"841";"GNG12"
"842";"CTGF"
"843";"CACNA2D3"
"844";"LOC105377978"
"845";"LOC105374182"
"846";"LOC105369961"
"847";"LOC100506551"
"848";"FBN2"
"849";"LOC105379168"
"850";"LOC105377148"
"851";"LINC00862"
"852";"LOC105371944"
"853";"RASAL2"
"854";"SH3RF2"
"855";"LOC105373177"
"856";"SLC3A1"
"857";"LINC00840"
"858";"LOC102725045"
"859";"LOC101927062"
"860";"HAO2"
"861";"HAO2-IT1"
"862";"LOC105378789"
"863";"LOC105369844"
"864";"LOC105370243"
"865";"PRELP"
"866";"MIR6124"
"867";"PRLR"
"868";"LOC105378933"
"869";"LOC105379307"
"870";"ASXL3"
"871";"RIPK4"
"872";"LOC105371993"
"873";"BASP1"
"874";"SCHIP1"
"875";"LOC105373683"
"876";"LOC105376369"
"877";"LOC105376107"
"878";"LINC01090"
"879";"DSCAM"
"880";"CXCL3"
"881";"LOC105377275"
"882";"TRH-GTG1-4"
"883";"TNFSF18"
"884";"CPA5"
"885";"LOC105375504"
"886";"LOC105370269"
"887";"DRP2"
"888";"TAF7L"
"889";"LOC105378974"
"890";"PPIC"
"891";"LOC105370246"
"892";"LOC105376870"
"893";"LOC105378850"
"894";"MIR1468"
"895";"B3GALT5"
"896";"LOC105372805"
"897";"LINC01340"
"898";"LOC105378526"
"899";"LOC105376601"
"900";"CHODL-AS1"
"901";"FLJ41278"
"902";"LOC101926940"
"903";"DMRTB1"
"904";"TP63"
"905";"LOC728667"
"906";"AR"
"907";"THSD4"
"908";"IL6"
"909";"PTPRQ"
"910";"LOC105374996"
"911";"TRA-TGC2-1"
"912";"TRT-CGT3-1"
"913";"TRA-AGC4-1"
"914";"LOC100506731"
"915";"NXPH2"
"916";"LOC105376993"
"917";"SH3TC2"
"918";"LOC105370275"
"919";"LOC105372915"
"920";"ADGRG7"
"921";"LOC100996345"
"922";"LOC105371272"
"923";"PRDM6"
"924";"LOC105375251"
"925";"LOC105369806"
"926";"LOC105370338"
"927";"LOC105376488"
"928";"LINC00911"
"929";"LOC105376828"
"930";"LINC00506"
"931";"LOC101928474"
"932";"LOC105371225"
"933";"CTB-78F1.2"
"934";"LOC105369497"
"935";"LOC101927521"
"936";"LOC102723549"
"937";"TMEM14E"
"938";"RNA5SP48"
"939";"LOC101929325"
"940";"DLX5"
"941";"GPR156"
"942";"LOC101929232"
"943";"METTL11B"
"944";"CNTN6"
"945";"LOC105376924"
"946";"LOC105376923"
"947";"LOC105373178"
"948";"LOC105377556"
"949";"LOC102725220"
"950";"LOC105370124"
"951";"LOC102723956"
"952";"LOC105376214"
"953";"LOC105373170"
"954";"LINC01341"
"955";"MIR4497"
"956";"LOC105376209"
"957";"LOC105377117"
"958";"CFH"
"959";"EDAR"
"960";"LINC00968"
"961";"ATP8B1"
"962";"LOC105376235"
"963";"NAT2"
"964";"SUMO2P6"
"965";"RNA5SP241"
"966";"TRS-TGA2-1"
"967";"TRQ-CTG2-1"
"968";"TRS-AGA4-1"
"969";"LOC105371209"
"970";"LOC105370177"
"971";"LOC105376833"
"972";"LMX1A"
"973";"LOC105371014"
"974";"KRT39"
"975";"ANXA10"
"976";"LOC105374664"
"977";"LOC105375926"
"978";"DLGAP1-AS4"
"979";"LINC00161"
"980";"KIF28P"
"981";"LOC101929586"
"982";"DISC2"
"983";"LINC01539"
"984";"LOC105375171"
"985";"PPP1R1C"
"986";"ABCC9"
"987";"LOC105371973"
"988";"LOC105371974"
"989";"LOC102724482"
"990";"MIR2278"
"991";"NNMT"
"992";"LOC105376643"
"993";"LOC101928156"
"994";"LOC100129484"
"995";"LOC105377043"
"996";"LOC105372541"
"997";"IQCJ-SCHIP1"
"998";"LOC105377808"
"999";"LOC105369919"
"1000";"LOC105369918"
"1001";"LOC105369617"
"1002";"LOC105372249"
"1003";"RNA5SP227"
"1004";"SCN7A"
"1005";"LOC105376375"
"1006";"SLC15A1"
"1007";"LOC105370330"
"1008";"HTR1D"
"1009";"SLC35F4"
"1010";"WFDC5"
"1011";"BCO1"
"1012";"RASGRF1"
"1013";"LOC105370917"
"1014";"LOC105377150"
"1015";"LOC105376079"
"1016";"LOC101928404"
"1017";"MIR4662B"
"1018";"MIR4662A"
"1019";"LOC105375508"
"1020";"LOC105373141"
"1021";"SH3PXD2A-AS1"
"1022";"THRB"
"1023";"PRR26"
"1024";"LOC105376339"
"1025";"LOC105369564"
"1026";"LOC285768"
"1027";"LOC105377413"
"1028";"INTU"
"1029";"TWIST2"
"1030";"LOC105372568"
"1031";"PTPRZ1"
"1032";"LOC105375328"
"1033";"TRR-TCT5-1"
"1034";"COL11A1"
"1035";"LOC105377985"
"1036";"SH3RF1"
"1037";"MMP1"
"1038";"GRIA1"
"1039";"KCTD4"
"1040";"PIRC66"
"1041";"LOC105373737"
"1042";"TRS-AGA1-1"
"1043";"KCNK2"
"1044";"LOC105378045"
"1045";"LOC105376961"
"1046";"LOC105376960"
"1047";"TGM3"
"1048";"LOC105372356"
"1049";"LOC105377853"
"1050";"UBE2Q2L"
"1051";"LOC105370937"
"1052";"LOC105374537"
"1053";"CACNA1C-IT3"
"1054";"CYR61"
"1055";"ITGA2"
"1056";"SASH1"
"1057";"BICC1"
"1058";"LOC101927296"
"1059";"CDSN"
"1060";"RBMS3-AS3"
"1061";"LOC101927969"
"1062";"CACNA2D3-AS1"
"1063";"LOC105372130"
"1064";"MIR8082"
"1065";"SCARA3"
"1066";"LINC01549"
"1067";"ANKRD55"
"1068";"LOC105378378"
"1069";"TNNI3K"
"1070";"LOC105378805"
"1071";"LOC105378804"
"1072";"MIPOL1"
"1073";"LOC105376293"
"1074";"PRICKLE2"
"1075";"LOC105373727"
"1076";"LOC105376868"
"1077";"LINC01087"
"1078";"LOC105373766"
"1079";"LOC105373536"
"1080";"LOC101928241"
"1081";"LOC105378865"
"1082";"LOC105376406"
"1083";"LOC105374931"
"1084";"FMN2"
"1085";"LOC105369992"
"1086";"LOC105374588"
"1087";"LOC105369385"
"1088";"DGKB"
"1089";"RNA5SP181"
"1090";"FLRT2"
"1091";"LOC102724245"
"1092";"PTN"
"1093";"LOC105374764"
"1094";"MYLK-AS2"
"1095";"LINC01422"
"1096";"LOC105370317"
